Value,Diff
872.31,15.27
857.04,0.23
856.81,17.67
839.14,-7.97
847.11,6.76
840.35,18.71
821.64,13.34
808.3,-14.38
822.68,12.74
809.94,-35.95
845.89,10.13
835.76,-8.66
844.42,20.44
823.98,8.75
815.23,-0.09
815.32,-14.55
829.87,-1.3
831.17,37.68
793.49,17.76
775.73,-1.21
776.94,12.82
764.12,-6.84
770.96,-5.03
775.99,23.3
752.69,-3.55
756.24,8.93
747.31,-11.27
758.58,-10.13
768.71,12.21
756.5,-0.86
757.36,-12.22
769.58,-25.55
795.13,-17.67
812.8,-24.52
837.32,8.23
829.09,-11.61
840.7,-6.15
846.85,15.16
831.69,-15.85
847.54,-11.69
859.23,22.26
836.97,13.95
823.02,04.07
818.95,6.49
812.46,-27.37
839.83,6.41
833.42,-22.87
856.29,-32.14
888.43,-2.42
890.85,-5.98
896.83,1.3
895.53,16.2
879.33,-28.41
907.74,29.19
878.55,16.11
862.44,-3.38
865.82,-14.2
880.02,-17.07
897.09,59.08
838.01,31.96
806.05,-17.06
823.11,16.02
807.09,9.36
797.73,-12.39
810.12,-1.38
811.5,-0.35
811.85,6.5
805.35,-3.12
808.47,3.46
805.01,-25.72
830.73,-5.55
836.28,-1.21
837.49,-22.26
859.75,25.12
834.63,12.4
822.23,-4.78
827.01,3.73
823.28,7.53
815.75,-27.11
842.86,-9.96
852.82,-6.93
859.75,-2.43
862.18,-13.51
875.69,5.19
870.5,13.52
856.98,0.34
856.64,9.1
847.54,16.98
830.56,-11.35
841.91,5.63
836.28,15.07
821.21,-13.94
835.15,-8.15
843.3,-5.8
849.1,7.12
841.98,-4.18
846.16,12.63
833.53,5.46
828.07,-11.69
839.76,-6.4
846.16,-20.9
867.06,-16.3
883.36,3.16
880.2,-7.43
887.63,13.48
874.15,-4.95
879.1,-14.84
893.94,15.36
878.58,-19.03
897.61,58.62
838.99,24.31
814.68,5.38
809.3,-9.64
818.94,12.46
806.48,-9.22
815.7,3.93
811.77,-10.58
822.35,-10.84
833.19,-9.56
842.75,3.84
838.91,0
838.91,10.07
828.84,-29.69
858.53,-8.62
867.15,-8.96
876.11,-5.37
881.48,-14.25
895.73,10.75
884.98,16.21
868.77,5.63
863.14,42.58
820.56,8.87
811.69,26.54
785.15,7.5
777.65,-6.48
784.13,-7.42
791.55,28.15
763.4,-40.18
803.58,-7.34
810.92,5.12
805.8,-21.08
826.88,-27.22
854.1,3.25
850.85,-10.67
861.52,-14.85
876.37,6.66
869.71,-12.12
881.83,-7.08
888.91,-2.22
891.13,-32.85
923.98,5.89
918.09,-13.39
931.48,-23.21
954.69,-12.03
966.72,8.53
958.19,25.6
932.59,-8.37
940.96,4.44
936.52,-27.22
963.74,23.64
940.1,-10.58
950.68,0
950.68,-5.46
956.14,12.54
943.6,19.11
924.49,-7.93
932.42,-53.93
986.35,-3.58
989.93,-3.41
993.34,37.11
956.23,39.08
917.15,-20.05
937.2,-29.18
966.38,-6.4
972.78,04.09
968.69,-4.6
973.29,33.1
940.19,-7.08
947.27,-5.03
952.3,20.73
931.57,-4.52
936.09,-38.49
974.58,9.96
964.62,-21.15
985.77,-7.03
992.8,-1.98
994.78,-12.33
1007.11,6.84
1000.27,-5.31
1005.58,-14.77
1020.35,24.76
995.59,19.19
976.4,-9.55
985.95,14.23
971.72,-20.03
991.75,-2.04
993.79,-12.49
1006.28,10.09
996.19,3.32
992.87,33.68
959.19,3.52
955.67,-3.23
958.9,22.16
936.74,-15.6
952.34,9.8
942.54,5.61
936.93,16.36
920.57,28.35
892.22,30.54
861.68,-11.13
872.81,36.62
836.19,12.18
824.01,-36.72
860.73,-12.27
873,21.31
851.69,13.7
837.99,-14.56
852.55,0.1
852.45,-3.43
855.88,2.95
852.93,-33.01
885.94,-6.75
892.69,6.18
886.51,10.75
875.76,2.38
873.38,-1.62
875,8.47
866.53,18.93
847.6,2.57
845.03,-26.07
871.1,20.07
851.03,17.22
833.81,9.51
824.3,-0.09
824.39,17.03
807.36,9.99
797.37,-8.28
805.65,-12.27
817.92,-20.65
838.57,-4.37
842.94,-0.48
843.42,-18.74
862.16,13.8
848.36,-20.84
869.2,11.42
857.78,21.88
835.9,16.36
819.54,14.56
804.98,-4.76
809.74,21.12
788.62,-14.46
803.08,06.09
796.99,-17.13
814.12,-14.55
828.67,-1.9
830.57,21.97
808.6,24.26
784.34,-3.71
788.05,-81.24
869.29,-14.18
883.47,-41.66
925.13,18.31
906.82,-10.12
916.94,-2.58
919.52,11.78
907.74,-79.11
986.85,-6.25
993.1,-38.36
1031.46,39.74
991.72,-60.06
1051.78,11.86
1039.92,18.67
1021.25,13.89
1007.36,-24
1031.36,12.6
1018.76,7.26
1011.5,-33.57
1045.07,-1.47
1046.54,-29.53
1076.07,-4.78
1080.85,27.87
1052.98,-11.77
1064.75,-13.16
1077.91,-8.59
1086.5,-6.32
1092.82,-28.12
1120.94,-20.02
1140.96,23.22
1117.74,0
1117.74,-22.35
1140.09,10.06
1130.03,5.32
1124.71,-46.63
1171.34,-24.96
1196.3,-29.9
1226.2,-6.39
1232.59,13.84
1218.75,28.73
1190.02,-26.12
1216.14,3.1
1213.04,16.93
1196.11,-46.08
1242.19,0.5
1241.69,16.43
1225.26,18.03
1207.23,14.92
1192.31,-38.86
1231.17,31.95
1199.22,15.93
1183.29,0.46
1182.83,-11.38
1194.21,2.14
1192.07,-23.38
1215.45,-24.29
1239.74,14.03
1225.71,-29.88
1255.59,22.46
1233.13,-39.02
1272.15,8.63
1263.52,14.64
1248.88,25.4
1223.48,5.19
1218.29,-31.91
1250.2,-0.82
1251.02,-26.42
1277.44,12.2
1265.24,5.18
1260.06,17.89
1242.17,-8.34
1250.51,-8.13
1258.64,-28
1286.64,16.54
1270.1,10.99
1259.11,29.11
1230,32.97
1197.03,36.33
1160.7,11.83
1148.87,-16.23
1165.1,-6.38
1171.48,31.72
1139.76,-44.6
1184.36,29.52
1154.84,-10.05
1164.89,32.67
1132.22,-17.91
1150.13,-7.95
1158.08,-10.99
1169.07,3.76
1165.31,8.17
1157.14,23.35
1133.79,26.69
1107.1,-17.25
1124.35,-6.9
1131.25,44.35
1086.9,-44.17
1131.07,-1.33
1132.4,9.83
1122.57,12.7
1109.87,8.5
1101.37,-13.25
1114.62,-87.46
1202.08,-16.01
1218.09,6.19
1211.9,-24.63
1236.53,12.15
1224.38,17
1207.38,-30.14
1237.52,35.78
1201.74,-4.97
1206.71,24.18
1182.53,-8.17
1190.7,-35.23
1225.93,20.98
1204.95,-11.7
1216.65,-2.32
1218.97,31.03
1187.94,-32.36
1220.3,31.36
1188.94,25.73
1163.21,-12.7
1175.91,-23.07
1198.98,-5.19
1204.17,19.21
1184.96,-33.13
1218.09,-9.27
1227.36,-48.7
1276.06,-1.66
1277.72,-12.25
1289.97,7.95
1282.02,6.18
1275.84,-23.52
1299.36,29.7
1269.66,22.31
1247.35,-20.1
1267.45,0.67
1266.78,7.73
1259.05,-6.63
1265.68,-0.88
1266.56,-8.62
1275.18,27.94
1247.24,-26.94
1274.18,-11.16
1285.34,-16.63
1301.97,-13.44
1315.41,-1.01
1316.42,15.46
1300.96,-23.52
1324.48,-10.98
1335.46,01.01
1334.45,-4.15
1338.6,-20.94
1359.54,2.46
1357.08,04.03
1353.05,32.26
1320.79,08.07
1312.72,-5.6
1318.32,-15.69
1334.01,-1.68
1335.69,28.01
1307.68,9.74
1297.94,-22.85
1320.79,-7.95
1328.74,-11.2
1339.94,-28.9
1368.84,12.32
1356.52,-33.73
1390.25,-14.11
1404.36,-30.73
1435.09,-29.24
1464.33,-7.8
1472.13,-5.05
1477.18,-58.03
1535.21,-7.79
1543,0
1543,-6.2
1549.2,35.67
1513.53,-23.17
1536.7,6.77
1529.93,-41.06
1570.99,-42.43
1613.42,-51.03
1664.45,-33.26
1697.71,-11.35
1709.06,9.23
1699.83,-92.91
1792.74,24.18
1768.56,-53.16
1821.72,82.5
1739.22,-50.96
1790.18,-50.22
1840.4,4.83
1835.57,60.89
1774.68,-14.75
1789.43,29.63
1759.8,-63.49
1823.29,-53.42
1876.71,-9.19
1885.9,11.71
1874.19,-5.35
1879.54,-5.72
1885.26,-15.61
1900.87,79.44
1821.43,43.45
1777.98,-32.06
1810.04,46.4
1763.64,-18.98
1782.62,-72.98
1855.6,-32.2
1887.8,-10.54
1898.34,-1.41
1899.75,141.03
1758.72,-3.93
1762.65,-7.04
1769.69,-4.49
1774.18,-18.99
1793.17,-43.87
1837.04,4.68
1832.36,-45.35
1877.71,-8.82
1886.53,12.94
1873.59,-19.97
1893.56,-20.67
1914.23,-10.83
1925.06,12.8
1912.26,-16.59
1928.85,-1.55
1930.4,03.09
1927.31,-78.6
2005.91,-70.72
2076.63,-24.89
2101.52,-56.52
2158.04,-28.83
2186.87,3.52
2183.35,-51.89
2235.24,11.25
2223.99,-56.24
2280.23,21.57
2258.66,-74.86
2333.52,-2.28
2335.8,-54.54
2390.34,51.56
2338.78,62.79
2275.99,40.62
2235.37,-45.03
2280.4,-41.9
2322.3,49.78
2272.52,29.32
2243.2,-48.37
2291.57,-34.58
2326.15,-51.58
2377.73,-43.12
2420.85,-16.01
2436.86,0.16
2436.7,-19.29
2455.99,-54.05
2510.04,24.71
2485.33,-86.74
2572.07,-19.93
2592,-93.43
2685.43,-24.07
2709.5,70.15
2639.35,77.97
2561.38,-47.36
2608.74,84.1
2524.64,-45.53
2570.17,-70.82
2640.99,158.78
2482.21,235.48
2246.73,295.97
1950.76,-42.77
1993.53,34.48
1959.05,24.04
1935.01,21.38
1913.63,3.15
1910.48,143.74
1766.74,-100.3
1867.04,-108.26
1975.3,-24.37
1999.67,60.84
1938.83,27.52
1911.31,-44.76
1956.07,52.56
1903.51,-54.71
1958.22,47.74
1910.48,-72.78
1983.26,-31.33
2014.59,-8.62
2023.21,-34.65
2057.86,22.88
2034.98,-52.39
2087.37,108.42
1978.95,-9.11
1988.06,-102.13
2090.19,76.26
2013.93,-1.16
2015.09,-17.24
2032.33,24.87
2007.46,16.91
1990.55,37.96
1952.59,-3.85
1956.44,-114.87
2071.31,-30.4
2101.71,-2.31
2104.02,-38.94
2142.96,11.38
2131.58,25.43
2106.15,-23.3
2129.45,68.46
2060.99,-67.74
2128.73,9.6
2119.13,81.61
2037.52,21.52
2016,-1.43
2017.43,-37.16
2054.59,-14.22
2068.81,-29.34
2098.15,7.47
2090.68,-22.23
2112.91,-37.34
2150.25,17.07
2133.18,-50.32
2183.5,33.61
2149.89,04.09
2145.8,78.77
2067.03,4.62
2062.41,-12.27
2074.68,-17.6
2092.28,-51.21
2143.49,-7.22
2150.71,-18.22
2168.93,0.36
2168.57,-25.72
2194.29,-31.78
2226.07,-9.29
2235.36,-87.5
2322.86,-8.39
2331.25,45.18
2286.07,-38.75
2324.82,79.28
2245.54,-28.75
2274.29,-7.85
2282.14,-10
2292.14,49.1
2243.04,-50.58
2293.62,-11.18
2304.8,-32.26
2337.06,-72.4
2409.46,-9.34
2418.8,36.84
2381.96,-57.74
2439.7,-61.4
2501.1,7.33
2493.77,-24.06
2517.83,4.41
2513.42,27.04
2486.38,-45.49
2531.87,91.81
2440.06,-47.8
2487.86,-66.96
2554.82,-52.54
2607.36,-27.88
2635.24,-18.21
2653.45,-30.54
2683.99,-3.98
2687.97,-44.39
2732.36,-19.73
2752.09,42.55
2709.54,34.96
2674.58,-7.03
2681.61,-11.21
2692.82,-92.7
2785.52,216.26
2569.26,-119.88
2689.14,92.42
2596.72,-32.79
2629.51,3.9
2625.61,-27.05
2652.66,-22.89
2675.55,-72.1
2747.65,16.21
2731.44,-8.11
2739.55,28.16
2711.39,-41.81
2753.2,-20.05
2773.25,84.04
2689.21,11.31
2677.9,118.67
2559.23,-43.47
2602.7,-45.5
2648.2,12.61
2635.59,71.4
2564.19,-96.17
2660.36,-22.97
2683.33,-57.89
2741.22,36.94
2704.28,-2.93
2707.21,-9.91
2717.12,-34.68
2751.8,55.85
2695.95,50.9
2645.05,-65.31
2710.36,-91.22
2801.58,-18.33
2819.91,-1.01
2820.92,-80.05
2900.97,38.59
2862.38,-73.51
2935.89,78.71
2857.18,-23.51
2880.69,-24.26
2904.95,-75.25
2980.2,19.06
2961.14,62.63
2898.51,88.86
2809.65,93.07
2716.58,71.78
2644.8,111.88
2532.92,-81.44
2614.36,-5.19
2619.55,55.44
2564.11,51.73
2512.38,59.9
2452.48,-58.16
2510.64,112.62
2398.02,-122.77
2520.79,84.65
2436.14,-54.7
2490.84,2.23
2488.61,-61.64
2550.25,23.02
2527.23,-32.42
2559.65,-30.45
2590.1,-3.71
2593.81,-39.85
2633.66,4.45
2629.21,63.12
2566.09,64.6
2501.49,-145.29
2646.78,-12.63
2659.41,-71.28
2730.69,-100
2830.69,-103.96
2934.65,45.29
2889.36,-20.54
2909.9,-45.3
2955.2,6.93
2948.27,89.36
2858.91,-54.95
2913.86,17.08
2896.78,-24.01
2920.79,-44.8
2965.59,53.21
2912.38,-26.48
2938.86,18.69
2920.17,33.54
2886.63,-27.28
2913.91,-113.59
3027.5,50.76
2976.74,-23.71
3000.45,34.89
2965.56,58.81
2906.75,-25.72
2932.47,-48.3
2980.77,-35.55
3016.32,43.82
2972.5,-33.76
3006.26,10.06
2996.2,28.18
2968.02,-72.23
3040.25,-3.35
3043.6,31.97
3011.63,25.94
2985.69,-33.54
3019.23,13.19
3006.04,44.28
2961.76,-21.92
2983.68,-93.47
3077.15,72.23
3004.92,-51.43
3056.35,10.73
3045.62,102.42
2943.2,40.47
2902.73,08.05
2894.68,8.28
2886.4,-27.96
2914.36,-20.12
2934.48,-167.04
3101.52,-99.96
3201.48,02.02
3199.46,-65.52
3264.98,32.2
3232.78,9.39
3223.39,-2.01
3225.4,-20.57
3245.97,-34.22
3280.19,12.52
3267.67,46.07
3221.6,-14.31
3235.91,-40.48
3276.39,44.95
3231.44,-17.67
3249.11,-6.26
3255.37,-111.13
3366.5,42.04
3324.46,-11.63
3336.09,-33.32
3369.41,16.32
3353.09,-33.68
3386.77,-10.11
3396.88,-1.81
3398.69,44.33
3354.36,69.01
3285.35,2.94
3282.41,-47.88
3330.29,-0.27
3330.56,-1.08
3331.64,45.93
3285.71,-108.07
3393.78,61.6
3332.18,3.24
3328.94,74.85
3254.09,-13.52
3267.61,-14.32
3281.93,-23.77
3305.7,-21.35
3327.05,76.73
3250.32,49.71
3200.61,64.03
3136.58,-37.83
3174.41,-33.23
3207.64,-18.64
3226.28,-13.78
3240.06,07.03
3233.03,5.67
3227.36,-54.84
3282.2,-6.48
3288.68,-15.4
3304.08,-9.19
3313.27,-12.97
3326.24,25.13
3301.11,49.44
3251.67,-19.45
3271.12,14.31
3256.81,-53.22
3310.03,-132.11
3442.14,49.71
3392.43,70.25
3322.18,-48.63
3370.81,-33.77
3404.58,-23.24
3427.82,-43.76
3471.58,31.6
3439.98,69.17
3370.81,-25.67
3396.48,-82.13
3478.61,64.84
3413.77,-13.78
3427.55,-9.64
3437.19,-5.82
3443.01,-49.82
3492.83,-34.6
3527.43,-17.71
3545.14,40.13
3505.01,10.24
3494.77,3.88
3490.89,6.92
3483.97,-37.09
3521.06,-7.23
3528.29,-18.45
3546.74,7.27
3539.47,-20.96
3560.43,-9.22
3569.65,-45.83
3615.48,-25.15
3640.63,6.7
3633.93,12.3
3621.63,8.38
3613.25,70.14
3543.11,-38
3581.11,-3.63
3584.74,-44.99
3629.73,-19.57
3649.3,-31.29
3680.59,37.16
3643.43,-41.08
3684.51,-9.5
3694.01,10.06
3683.95,-20.12
3704.07,-36.6
3740.67,-10.9
3751.57,-6.15
3757.72,3.63
3754.09,-66.68
3820.77,-46.43
3867.2,-47.28
3914.48,-30.95
3945.43,74.01
3871.42,-23.36
3894.78,7.32
3887.46,48.68
3838.78,6.48
3832.3,-30.4
3862.7,-32.95
3895.65,120.92
3774.73,138.77
3635.96,-38.3
3674.26,12.79
3661.47,12.79
3648.68,-33.01
3681.69,12.19
3669.5,9.82
3659.68,-106.67
3766.35,9.21
3757.14,-15.08
3772.22,-1.23
3773.45,-3.33
3776.78,139.84
3636.94,-9.71
3646.65,-62.49
3709.14,-44.67
3753.81,18.77
3735.04,-29.46
3764.5,17.48
3747.02,-21.69
3768.71,13.6
3755.11,-125.94
3881.05,-4.53
3885.58,10.77
3874.81,-58.54
3933.35,101.6
3831.75,-11.44
3843.19,45.76
3797.43,-113.04
3910.47,19.17
3891.3,-39.36
3930.66,123.14
3807.52,06.05
3801.47,-13.79
3815.26,106.99
3708.27,-37.35
3745.62,54.51
3691.11,-116.08
3807.19,-26.24
3833.43,-1.01
3834.44,-32.97
3867.41,-41.05
3908.46,39.03
3869.43,11.44
3857.99,-70.65
3928.64,-10.43
3939.07,-14.47
3953.54,-58.2
4011.74,22.13
3989.61,-46
4035.61,-38.04
4073.65,-65.02
4138.67,-19.02
4157.69,-34.93
4192.62,-15.56
4208.18,-61.91
4270.09,-51.18
4321.27,-22.13
4343.4,-87.16
4430.56,89.23
4341.33,-27.67
4369,-75.39
4444.39,20.4
4423.99,-86.8
4510.79,-75.05
4585.84,29.74
4556.1,-146.63
4702.73,-6.09
4708.82,67.27
4641.55,-73.96
4715.51,32.05
4683.46,65.16
4618.3,0.7
4617.6,16.2
4601.4,-46.14
4647.54,-53.18
4700.72,-96.85
4797.57,33.42
4764.15,-24.93
4789.08,19.87
4769.21,-24.57
4793.78,-1.08
4794.86,53.11
4741.75,-83.82
4825.57,-44.8
4870.37,-119.58
4989.95,-58.89
5048.84,-38.29
5087.13,-69.73
5156.86,-19.87
5176.73,78.76
5097.97,-19.15
5117.12,-64.31
5181.43,120.31
5061.12,-123.56
5184.68,-87.07
5271.75,-102.24
5373.99,-167.63
5541.62,38.3
5503.32,-127.17
5630.49,93.93
5536.56,66.11
5470.45,-114.52
5584.97,-51.67
5636.64,49.5
5587.14,-95.74
5682.88,150.29
5532.59,-2.89
5535.48,-32.51
5567.99,89.96
5478.03,-40.11
5518.14,-169.36
5687.5,-75.36
5762.86,119.68
5643.18,-53.93
5697.11,47.66
5649.45,-55.78
5705.23,50.6
5654.63,66.49
5588.14,77.58
5510.56,83.74
5426.82,-46.24
5473.06,-206.77
5679.83,-1.48
5681.31,-8.14
5689.45,-33.29
5722.74,106.53
5616.21,-43.65
5659.86,-178.66
5838.52,-49.94
5888.46,15.54
5872.92,-119.94
5992.86,23.48
5969.38,-124.85
6094.23,87.21
6007.02,-14.91
6021.93,-197.89
6219.82,-128.21
6348.03,-123.73
6471.76,-49.94
6521.7,139.76
6381.94,77.07
6304.87,-179.53
6484.4,-76.51
6560.91,16.82
6544.09,-159.7
6703.79,-129.31
6833.1,136.62
6696.48,-116.61
6813.09,-42.71
6855.8,-133.16
6988.96,57.34
6931.62,53.88
6877.74,-123.15
7000.89,65.43
6935.46,130.67
6804.79,64.2
6740.59,214.52
6526.07,134.38
6391.69,-311.86
6703.55,-35.32
6738.87,-332.33
7071.2,-98.33
7169.53,-25.14
7194.67,-151.24
7345.91,14.87
7331.04,-104.74
7435.78,-346.26
7782.04,-14.47
7796.51,108.79
7687.72,-208.09
7895.81,-26.01
7921.82,31.36
7890.46,-222.98
8113.44,-80.6
8194.04,162.82
8031.22,336.56
7694.66,-193.25
7887.91,265.49
7622.42,-199.99
7822.41,79.44
7742.97,-174.3
7917.27,-4.91
7922.18,-116.4
8038.58,-6.63
8045.21,198.18
7847.03,131.62
7715.41,273.33
7442.08,-139.24
7581.32,8.84
7572.48,-308.59
7881.07,57.94
7823.13,-326
8149.13,310.83
7838.3,82.01
7756.29,76.98
7679.31,-285.73
7965.04,384.62
7580.42,-173.13
7753.55,52.81
7700.74,-205.76
7906.5,-282.99
8189.49,-180.61
8370.1,-43.84
8413.94,-131.78
8545.72,-23.67
8569.39,-33.13
8602.52,-303.91
8906.43,110.35
8796.08,-187.33
8983.41,-11.45
8994.86,-172.64
9167.5,102.88
9064.62,-82.45
9147.07,91.92
9055.15,-40.85
9096,-18.44
9114.44,214.49
8899.95,-137.76
9037.71,202.77
8834.94,122.07
8712.87,-231.67
8944.54,-80.72
9025.26,-80.48
9105.74,-232.23
9337.97,400.61
8937.36,54.07
8883.29,285.27
8598.02,173.02
8425,-108.65
8533.65,481.97
8051.68,411.43
7640.25,-155.25
7795.5,-100.16
7895.66,-133.11
8028.77,244.08
7784.69,-114.83
7899.52,-517.24
