Value,Diff
8416.76,-35.53
8452.29,-139.81
8592.1,-383.36
8975.46,55.87
8919.59,-239.96
9159.55,-173.53
9333.08,316.94
9016.14,194.38
8821.76,-81.87
8903.63,-314.36
9217.99,36.56
9181.43,-461.89
9643.32,302.77
9340.55,219.88
9120.67,-238.16
9358.83,54.59
9304.24,29.35
9274.89,-65.06
9339.95,33.37
9306.58,-429.5
9736.08,-140.27
9876.35,-27.2
9903.55,81.31
9822.24,-10.27
9832.51,-341.33
10173.84,-320.05
10493.89,-195.78
10689.67,-99.37
10789.04,-242.55
11031.59,118.27
10913.32,84.04
10829.28,269.54
10559.74,-240.1
10799.84,309.33
10490.51,-365.05
10855.56,303
10552.56,-586.68
11139.24,-54.46
11193.7,-16.14
11209.84,298.88
10910.96,255.81
10655.15,-58.88
10714.03,-259.62
10973.65,-126.96
11100.61,10.44
11090.17,11.72
11078.45,50.02
11028.43,224.8
10803.63,485.04
10318.59,45.59
10273,-376.76
10649.76,630.05
10019.71,-450.54
10470.25,-259.61
10729.86,25.38
10704.48,-64.84
10769.32,-234.57
11003.89,14.98
10988.91,-297.27
11286.18,61.48
11224.7,-32.73
11257.43,-148.33
11405.76,-91.36
11497.12,-25.44
11522.56,-200.42
11722.98,471.27
11251.71,512.84
10738.87,-224.93
10963.8,538.59
10425.21,205.69
10219.52,357.4
9862.12,-505.08
10367.2,438.38
9928.82,-666.41
10595.23,-517.49
11112.72,190.8
10921.92,-189.56
11111.48,805.71
10305.77,-538.28
10844.05,110.14
10733.91,156.05
10577.86,-31.51
10609.37,-17.48
10626.85,327.61
10299.24,-495.52
10794.76,180.7
10614.06,164.76
10449.3,44.55
10404.75,-43.14
10447.89,-188.09
10635.98,-176.77
10812.75,79.19
10733.56,222.39
10511.17,-256.58
10767.75,-260.05
11027.8,-18.68
11046.48,-146.15
11192.63,-46.15
11238.78,18.13
11220.65,293.65
10927,79.63
10847.37,196.45
10650.92,54.38
10596.54,404.36
10192.18,-34.41
10226.59,-364.03
10590.62,-227.33
10817.95,215
10602.95,-26.92
10629.87,159.64
10470.23,96.69
10373.54,-339.37
10712.91,277.95
10434.96,-200.6
10635.56,-151.29
10786.85,124.84
10662.01,136.63
10525.38,-62.21
10587.59,-72.39
10659.98,-204.12
10864.1,82.65
10781.45,-18.37
10799.82,357.92
10441.9,-24.41
10466.31,-178.31
10644.62,821.21
9823.41,318.63
9504.78,-374
9878.78,87.69
9791.09,-335.85
10126.94,-452.91
10579.85,-230.2
10810.05,-141.19
10951.24,129.93
10821.31,-480.43
11301.74,296.37
11005.37,14.96
10990.41,13.41
10977,353.36
10623.64,19.05
10604.59,102.19
10502.4,249.72
10252.68,-286.38
10539.06,-37.59
10576.65,159.98
10416.67,-96.11
10512.78,96.53
10416.25,175.47
10240.78,-182.39
10423.17,473.42
9949.75,343.9
9605.85,0.34
9605.51,1369.7
8235.81,-611.75
8847.56,-272.21
9119.77,-224.39
9344.16,140.05
9204.11,-341.06
9545.17,221.63
9323.54,-284.46
9608,-258.99
9866.99,-92.72
9959.71,108.15
9851.56,-197.9
10049.46,238.31
9811.15,-224.19
10035.34,-101.65
10136.99,-122.75
10259.74,272.21
9987.53,215.68
9771.85,-68.23
9840.08,-67.18
9907.26,163.02
9744.24,-158.8
9903.04,-65.11
9968.15,-400.71
10368.86,-203.63
10572.49,-34.74
10607.23,179.56
10427.67,23.73
10403.94,132.3
10271.64,80.82
10190.82,-66.29
10257.11,346.39
9910.72,-95.91
10006.63,66.71
9939.92,-413.16
10353.08,248.82
10104.26,179.01
9925.25,335.58
9589.67,115.46
9474.21,220.42
9253.79,10.53
9243.26,-136.24
9379.5,694.97
8684.53,665.27
8019.26,-245.13
8264.39,-48.74
8313.13,-432.32
8745.45,-32.61
8778.06,-94.9
8872.96,209.46
8663.5,236.3
8427.2,114.51
8312.69,326.67
7986.02,284.57
7701.45,173.05
7528.4,-321.89
7850.29,-472.11
8322.4,-121.59
8443.99,-73.65
8517.64,-19.49
8537.13,-41.96
8579.09,-225.75
8804.84,-91.25
8896.09,250.32
8645.77,212.06
8433.71,-77.61
8511.32,207.54
8303.78,-297.91
8601.69,-183.26
8784.95,198.21
8586.74,455.73
8131.01,77.2
8053.81,189.58
7864.23,-44.57
7908.8,-109.31
8018.11,127.03
7891.08,151.05
7740.03,-119.68
7859.71,-662.26
8521.97,376.2
8145.77,-131.38
8277.15,73.74
8203.41,-134.24
8337.65,31.3
8306.35,-276.33
8582.68,-21.92
8604.6,-74.37
8678.97,77.59
8601.38,-248.88
8850.26,-212.53
9062.79,-54.33
9117.12,-83.63
9200.75,211.7
8989.05,-81.16
9070.21,-49.38
9119.59,-68.56
9188.15,-96.42
9284.57,130.6
9153.97,-37.12
9191.09,-130.6
9321.69,-27.18
9348.87,-66.95
9415.82,-87.52
9503.34,31.79
9471.55,-173.27
9644.82,331.74
9313.08,-259.23
9572.31,-102.37
9674.68,-47.11
9721.79,139.33
9582.46,-218.66
9801.12,-8.67
9809.79,41.11
9768.68,140.15
9628.53,-153.93
9782.46,-80.22
9862.68,-179.48
10042.16,-236.06
10278.22,-46.45
10324.67,-85.18
10409.85,-49.04
10458.89,-141.62
10600.51,32.22
10568.29,80.22
10488.07,-104.96
10593.03,-34.82
10627.85,8.82
10619.03,35.11
10583.92,-11.63
10595.55,355.47
10240.08,53.48
10186.6,-26.37
10212.97,-257.62
10470.59,18.62
10451.97,-20.87
10472.84,247.27
10225.57,108.23
10117.34,104.47
10012.87,46.13
9966.74,-221.71
10188.45,-54.37
10242.82,-167.28
10410.1,-6.31
10416.41,44.57
10371.84,89.01
10282.83,69.61
10213.22,73.44
10139.78,177.56
9962.22,-177.49
10139.71,324.38
9815.33,-10.02
9825.35,-284.79
10110.14,-84.87
10195.01,-65.19
10260.2,-52.87
10313.07,28.61
10284.46,237.22
10047.24,-145.41
10192.65,137.45
10055.2,121.82
9933.38,175.57
9757.81,-269.66
10027.47,-360.07
10387.54,-151.47
10539.01,82.1
10456.91,-65.32
10522.23,-69.98
10592.21,48.99
10543.22,-106.7
10649.92,-177.2
10827.12,44.11
10783.01,179.05
10603.96,45.96
10558,165.01
10392.99,-34.21
10427.2,-288.93
10716.13,-79.88
10796.01,10.79
10785.22,-56.38
10841.6,-98.95
10940.55,166.19
10774.36,144.69
10629.67,186.8
10442.87,38.57
10404.3,-57.04
10461.34,373.83
10087.51,-70.2
10157.71,-34.8
10192.51,-152.89
10345.4,205.28
10140.12,-331.79
10471.91,-70.64
10542.55,81.58
10460.97,-51.66
10512.63,-110.44
10623.07,325.23
10297.84,-5.6
10303.44,-145.7
10449.14,-191.69
10640.83,-10.35
10651.18,10.27
10640.91,82.88
10558.03,-42.28
10600.31,41.08
10559.23,161.94
10397.29,-50.08
10447.37,-231.19
10678.56,36.62
10641.94,222.35
10419.59,-149.11
10568.7,276.39
10292.31,4.97
10287.34,72.12
10215.22,-187.55
10402.77,-127.99
10530.76,-155.28
10686.04,-80.29
10766.33,-165.29
10931.62,54.11
10877.51,98.93
10778.58,-97.01
10875.59,-7.68
10883.27,165.77
10717.5,-241.81
10959.31,-0.56
10959.87,292.48
10667.39,-239.82
10907.21,113.59
10793.62,-125.43
10919.05,-196.27
11115.32,53.47
11061.85,40.26
11021.59,-54.75
11076.34,-203.31
11279.65,-0.32
11279.97,170.65
11109.32,-10.72
11120.04,-17.61
11137.65,-209.8
11347.45,-19.69
11367.14,-210.6
11577.74,196.75
11380.99,236.93
11144.06,-134.55
11278.61,30.74
11247.87,355.95
10891.92,-122.63
11014.55,25.46
10989.09,-161.13
11150.22,59.55
11090.67,351.32
10739.35,-129.03
10868.38,-351.32
11219.7,-20.65
11240.35,152.32
11088.03,-293.44
11381.47,97.42
11284.05,-180.1
11464.15,72.04
11392.11,-168.66
11560.77,52.67
11508.1,-170.97
11679.07,-171.14
11850.21,-110.3
11960.51,-41.86
12002.37,-87.89
12090.26,104.22
11986.04,-122.39
12108.43,-234.13
12342.56,62.39
12280.17,86.04
12194.13,-113.36
12307.49,-138.03
12445.52,102.3
12343.22,-119.93
12463.15,65.14
12398.01,-158.07
12556.08,-9.45
12565.53,78.51
12487.02,-166.47
12653.49,72.66
12580.83,-186.74
12767.57,120.09
12647.48,533.38
12114.1,-162.22
12276.32,165.91
12110.41,-370.6
12481.01,126.66
12354.35,-205.85
12560.2,-51.93
12612.13,-349.85
12961.98,-158.96
13120.94,-143.68
13264.62,-61.6
13326.22,-230.31
13556.53,49.25
13507.28,-160.83
13668.11,243.72
13424.39,-215.09
13639.48,279.22
13360.26,-48.36
13408.62,-203.06
13611.68,-295.57
13907.25,56.17
13851.08,585.61
13265.47,83.56
13181.91,-57.63
13239.54,160.46
13079.08,-299.79
13378.87,21.13
13357.74,244.36
13113.38,-329.14
13442.52,-377.67
13820.19,-75.44
13895.63,-170.38
14066.01,-27.07
14093.08,571.06
13522.02,-284.68
13806.7,211.6
13595.1,552.36
13042.74,-134.05
13176.79,195.91
12980.88,-390.84
13371.72,-253.86
13625.58,285.73
13339.85,-110.8
13450.65,84.78
13365.87,565.69
12800.18,193.88
12606.3,507
12099.3,-107.87
12207.17,-536.02
12743.19,561.06
12182.13,-166.08
12348.21,-32.81
12381.02,114.63
12266.39,372.7
11893.69,-57.4
11951.09,-410.23
12361.32,144.92
12216.4,-393.02
12609.42,284
12325.42,-523.94
12849.36,-42.5
12891.86,-166.34
13058.2,312.32
12745.88,-240.92
12986.8,507.17
12479.63,-158.69
12638.32,428.51
12209.81,-97.54
12307.35,464.66
11842.69,496.18
11346.51,57.97
11288.54,188
11100.54,-396.03
11496.57,125.88
11370.69,44.37
11326.32,-408
11734.32,74.42
11659.9,31.84
11628.06,84.51
11543.55,322.59
11220.96,-201.03
11421.99,33.55
11388.44,245.31
11143.13,817.75
10325.38,1874.19
8451.19,-401.03
8852.22,473.27
8378.95,-946.06
9325.01,381.2
8943.81,446.5
8497.31,450.89
8046.42,-782.62
8829.04,193.62
8635.42,5.74
8629.68,50.57
8579.11,63.56
8515.55,-519.14
9034.69,435.51
8599.18,317.96
8281.22,203.66
8077.56,76.7
8000.86,-279.73
8280.59,430.18
7850.41,484.74
7365.67,302.74
7062.93,435.99
6626.94,-597.04
7223.98,-54.4
7278.38,-497.8
7776.18,-241.41
8017.59,-113.74
8131.33,55.04
8076.29,-136.12
8212.41,-362.24
8574.65,306.01
8268.64,-8.68
8277.32,-223.01
8500.33,-262.8
8763.13,-36.13
8799.26,259.53
8539.73,101.34
8438.39,291.87
8146.52,-597.42
8743.94,-349.3
9093.24,-78.37
9171.61,-198.46
9370.07,48.67
9321.4,-184.56
9505.96,-38.24
9544.2,102.93
9441.27,-164.14
9605.41,-214.79
9820.2,155.01
9665.19,177.52
9487.67,-377.27
9864.94,-130.97
9995.91,23.73
9972.18,259.45
9712.73,-310.69
10023.42,-247.05
10270.47,-47.69
10318.16,8.24
10309.92,-78.98
10388.9,-82.6
10471.5,142.61
10328.89,-289.3
10618.19,8.54
10609.65,436.67
10172.98,105.65
10067.33,55.1
10012.23,-86.91
10099.14,-303.21
10402.35,77.09
10325.26,-240.94
10566.2,-58.49
10624.69,-117.29
10741.98,-108.38
10850.36,-146.99
10997.35,-21.31
11018.66,-185.62
11204.28,195.67
11008.61,628.18
10380.43,-239.73
10620.16,426.77
10193.39,56.76
10136.63,204.66
9931.97,-279.1
10211.07,-239.57
10450.64,306.83
10143.81,457.33
9686.48,-511.55
10198.03,100.13
10097.9,-326.72
10424.62,-41.32
10465.94,-187.62
10653.56,350.41
10303.15,89.53
10213.62,62.97
10150.65,-297.28
10447.93,-14.84
10462.77,-145.08
10607.85,-252.41
10860.26,30.58
10829.68,-176.8
11006.48,-56.3
11062.78,-69.78
11132.56,14.07
11118.49,-325.59
11444.08,251.5
11192.58,-10.97
11203.55,111.55
11092,-290.09
11382.09,-28.23
11410.32,-81.59
11491.91,-81.58
11573.49,-4.02
11577.51,-97.25
11674.76,-112.62
11787.38,-84.46
11871.84,48.14
11823.7,-268.45
12092.15,-181.11
12273.26,-117.99
12391.25,260.8
12130.45,-39.43
12169.88,125.48
12044.4,185.88
11858.52,-362.07
12220.59,-156.13
12376.72,-3.33
12380.05,38.22
12341.83,-164.16
12505.99,-304.55
12810.54,171.8
12638.74,42.99
12595.75,83.71
12512.04,70.46
12441.58,290.32
12151.26,199.35
11951.91,-52.45
12004.36,69.78
11934.58,-648.19
12582.77,-74.43
12657.2,177.47
12479.73,-201.43
12681.16,537.92
12143.24,698.63
11444.61,175.59
11269.02,451.37
10817.65,-466.89
11284.54,44.28
11240.26,248.13
10992.13,-516.96
11509.09,737.61
10771.48,-141.9
10913.38,-189.74
11103.12,-541.37
11644.49,-164.3
11808.79,-422.32
12231.11,247.87
11983.24,-170.44
12153.68,357.52
11796.16,564.38
11231.78,-787.64
12019.42,-164.84
12184.26,317.87
11866.39,-427.61
12294,76.44
12217.56,-142.36
12359.92,-62.14
12422.06,-298.42
12720.48,60.02
12660.46,-201.77
12862.23,61
12801.23,-148.64
12949.87,-33.08
12982.95,5.38
12977.57,55.55
12922.02,-310.6
13232.62,151.89
13080.73,-131.31
13212.04,151.9
13060.14,210.55
12849.59,-179.67
13029.26,-199.05
13228.31,190.04
13038.27,217.67
12820.6,451.22
12369.38,-85.45
12454.83,336.26
12118.57,-435.63
12554.2,-212.97
12767.17,126.39
12640.78,-239.31
12880.09,107.62
12772.47,-4.62
12777.09,-45.48
12822.57,-253.09
13075.66,-20.51
13096.17,-111.78
13207.95,-67.25
13275.2,117.23
13157.97,67.13
13090.84,-215.8
13306.64,-286.73
13593.37,13.9
13579.47,142.34
13437.13,-173.02
13610.15,281.3
13328.85,-14.66
13343.51,236.3
13107.21,14.05
13093.16,277.77
12815.39,227.08
12588.31,-421.37
13009.68,-15.9
13025.58,-129.55
13155.13,20.12
13135.01,-55.83
13190.84,252.73
12938.11,-497.1
13435.21,-53.22
13488.43,-161.27
13649.7,-246.28
13895.98,-113.81
14009.79,16.82
13992.97,11.21
13981.76,-18.81
14000.57,-89.09
14089.66,-307.41
14397.07,-117.04
14514.11,02.08
14512.03,-66.51
14578.54,13.29
14565.25,-299.81
14865.06,317.55
14547.51,-165.04
14712.55,-261.41
14973.96,-144.53
15118.49,-235.91
15354.4,51.3
15303.1,187.53
15115.57,-132.55
15248.12,177.94
15070.18,270.78
14799.4,-110.2
14909.6,-226.24
15135.84,-328.46
15464.3,-79.44
15543.74,-15.09
15558.83,-99.53
15658.36,232.85
15425.51,344.04
15081.47,70.96
15010.51,200.2
14810.31,-112.19
14922.5,-453.56
15376.06,-75.03
15451.09,192.85
15258.24,185.66
15072.58,-164.53
15237.11,-162.54
15399.65,-170.63
15570.28,-45.27
15615.55,-146.23
15761.78,-199.92
15961.7,-103.07
16064.77,-21.64
16086.41,66.21
16020.2,264.84
15755.36,-465.78
16221.14,-257.27
16478.41,8.42
16469.99,32.94
16437.05,-21.51
16458.56,579.45
15879.11,180.26
15698.85,-95.23
15794.08,-360.31
16154.39,51.09
16103.3,-218.41
16321.71,-131.01
16452.72,387.05
16065.67,-237.1
16302.77,-20.29
16323.06,-89.65
16412.71,385.96
16026.75,-381.79
16408.54,47.08
16361.46,-151.43
16512.89,-70.45
16583.34,92.03
16491.31,-114.96
16606.27,-110.9
16717.17,-207.11
16924.28,148.54
16775.74,-171.34
16947.08,95.24
16851.84,-216.42
17068.26,124.45
16943.81,-156.37
17100.18,139.61
16960.57,467.2
16493.37,-60.56
16553.93,-108.98
16662.91,-338.31
17001.22,-97.23
17098.45,-38.91
17137.36,149.85
16987.51,-292.23
17279.74,166.59
17113.15,103.46
17009.69,465.59
16544.1,163.69
16380.41,-425
16805.41,-585.11
17390.52,-183.41
17573.93,-60.81
17634.74,-175.32
17810.06,-18.18
17828.24,-130.55
17958.79,677.96
17280.83,-523.97
17804.8,-248.91
18053.71,220.72
17832.99,95.62
17737.37,225.8
17511.57,-161.03
17672.6,507.65
17164.95,-659.34
17824.29,-195.06
18019.35,-121.09
18140.44,7.74
18132.7,275.92
17856.78,107.47
17749.31,-378.34
18127.65,414.99
17712.66,-50.58
17763.24,-294.41
18057.65,231.35
17826.3,-253.84
18080.14,56.08
18024.06,-167.05
18191.11,-81.45
18272.56,40.54
18232.02,221.34
18010.68,161.22
17849.46,-49.38
17898.84,-117.11
18015.95,69.27
17946.68,216.57
17730.11,-30.3
17760.41,-326.04
18086.45,517.92
17568.53,-121.33
17689.86,316.48
17373.38,-104.02
17477.4,1017.65
16459.75,-183.26
16643.01,540.63
16102.38,-330.71
16433.09,48.3
16384.79,70.12
16314.67,-157.7
16472.37,-612.12
17084.49,-131.48
17215.97,-430.73
17646.7,-16.84
17663.54,-246.79
17910.33,665.09
17245.24,-578.57
17823.81,25.32
17798.49,-49.14
17847.63,582.42
17265.21,136.66
17128.55,-423.62
17552.17,127.14
17425.03,1078.58
16346.45,358.37
15988.08,-105.43
16093.51,-372.79
16466.3,261.47
16204.83,230.99
15973.84,-418.15
16391.99,-247.98
16639.97,-366.8
17006.77,-206.54
17213.31,-388.99
17602.3,86.57
17515.73,-277.02
17792.75,215.79
17576.96,-320.5
17897.46,-106.29
18003.75,230.11
17773.64,33.01
17740.63,205.31
17535.32,34.38
17500.94,-372.28
17873.22,66.16
17807.06,-58.28
17865.34,190.18
17675.16,274.41
17400.75,-548.62
17949.37,-197.37
18146.74,-369.81
18516.55,-54.3
18570.85,138.61
18432.24,-111.29
18543.53,-32.94
18576.47,23.9
18552.57,157.17
18395.4,-96.56
18491.96,406.51
18085.45,-38.35
18123.8,-137.65
18261.45,-46.7
18308.15,67.66
18240.49,102.11
18138.38,-7.33
18145.71,-15.48
18161.19,272.91
17888.28,-959.38
18847.66,-20.27
18867.93,-284.21
19152.14,-18.28
19170.42,-586.43
19756.85,-86.56
19843.41,-90.4
19933.81,171.21
19762.6,-201.2
19963.8,78.07
19885.73,58.48
19827.25,-266.53
20093.78,22.32
20071.46,-197.91
20269.37,-354.68
20624.05,-197.71
20821.76,-183.95
21005.71,102.73
20902.98,-11.64
20914.62,317.9
20596.72,-66.5
20663.22,7.12
20656.1,202.85
20453.25,-94.51
20547.76,-392.75
20940.51,-66.43
21006.94,110.33
20896.61,91.77
20804.84,-275.44
21080.28,-126.01
21206.29,-65.68
21271.97,-112.31
21384.28,-10.48
21394.76,45.13
21349.63,-64.71
21414.34,-223.4
21637.74,57.67
21580.07,-250.24
21830.31,-262.5
22092.81,234.49
21858.32,183.81
21674.51,-139.16